01 0001                          	;microcrox for TYMSHARE system
01m0002 00062 640701204537000443000000	DCG1:   D[MEM] ALU[D-Q] DEST[5] DEST-A-MEM NORM $
01m0002                               	                ;Decrement remaining WC by amount of current WC.
01m0002 00063 640704460571000440000000	        D[14] DEST[HOLD] SHORT $
01m0002                               	                ;Get current starting adr
01m0002 00064 640701004435000443000000	        D[MEM] ALU[D+Q] DEST[4] DEST-A-MEM NORM $
01m0002                               	                ;Increment it by current WC.
01m0002 00065 511140040571000440000067	        D[10 + TPMODE] C550 OBUS<0 JUMP[. + 2] $
01m0002                               	                ;Are we in 32-bit mode ?  Jump if so.
01m0002 00066 640150000435004440000070	         D[AR] ROT[2] ALU[D+Q] DEST[AR] NORM JUMP[. + 2] $
01m0002                               	                ;Form byte count (=5*word count).
01m0002 00067 640710000571004440000000	         D[AR] ROT[2] ALU[D] DEST[AR] NORM $
01m0002                               	                ;Form byte count (=4*word count).
01m0002 00070 640710000531000440000000	        D[AR] ALU[D-1] DEST[AR] NORM $
01m0002                               	                ;Adjust count to be right for hdwr.
01m0002 00071 640700000171054440000000	        D[AR] ROT[35. - 13.] DEST[Q] NORM $
01m0002                               	                ;Align count at bit 13.
01m0002 00072 640702204575000243600000	        START-OUT D[MEM] MASK[20.] ALU[DORQ] DEST[IOD] NORM $
01m0002                               	                ;Include mem addr and load into COUNT, MA
01m0002                               	                ;Also sets BUF CNT to 0 (if IN) or 5 (if OUT)-- this
01m0002                               	                ; depends on COUNT not =0 and BUF CNT not = 4 or 5
01m0002 00073 440700414571000023030000	        MAPF[TP.WMA] D[CONST 2] DEST[2] DEST-A-MEM C600 $
01m0002                               	                ;Remember what we are about to set bits in TP.WC to so we
01m0002                               	                ; can set the enable bits in TP.WC later.
01m0002 00074 440702214571000023600000	        START-OUT D[CONST 2] DEST[IOD] C600 $
01m0002                               	                ;Set M BUSY
01m0002 00075 440700000571000443610000	        MAPF[TP.WC] START-OUT C600 $
01m0002                               	                ;Set CNT GO
01m0002 00076 451300074571000440130000	        MAPF[13] D[17] C600 OBUS<0 POPJ $
01m0002                               	                ;Return if this is a READ op.
01m0002 00077 530300064571000443600000	DCGWR:  START-OUT D[15] C550 -OBUS=0 POPJ $
01m0002                               	                ;Set MEM RQ to fetch first word.
01m0002                               	                ;Return unless this is the last WCMA in the record.
01m0002 00100 440700414571000123000000	        MAPF[0] D[CONST 12] DEST[2] DEST-A-MEM C600 $
01m0002                               	                ;Rembember what we set TP.WC to so we can set enable bits
01m0002                               	                ; later.
01m0002 00101 640702214571000123600000	        START-OUT D[CONST 12] DEST[IOD] NORM  $
01m0002                               	                ;Last one.  Set TP ENB LAST BYTE as well as M BUSY
01m0002 00102 440300000571000440010000	WCPOPJ: MAPF[TP.WC] C600 POPJ $
01m0002                               	
01m0002                               	
01m0002                               	  ;Routine to gather ending status for a tape operation.
01m0002                               	  ;Returns status + ending MA in Q
01m0002                               	
01m0002 00103 640700000571000443400000	ITRCHK: START-IN NORM $
01m0002 00104 240144430571000440040000	        MAPF[TP.RS] D[IOD] DEST[HOLD] C800 JUMP[TRCHKB] $
01m0002                               	          ;Get tape status in MEM and go assemble status in Q.
01m0002                               	
01m0002                               	  ;Here to do the data xfer for a non-interrupt read operation.
01m0002 00105 640700074171000440000000	TRP2:   D[17] DEST[Q] SHORT $
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0002                               	          ;SET READ FLAG IN A-MEM[7]
01m0002 00106 640041614575106013000050	        D[CONST 1] ROT[35.] ALU[DORQ] DEST[7] DEST-A-MEM NORM PUSHJ[STRTDC] $
01m0002                               	          ;Flag op. as a READ, start the data channel
01m0002 00107 000140000571000440000000	        JUMP[TRCHKB] $
01m0002                               	
01m0002                               	TRCHECK:        
01m0002 00110 000040000571000440000017	        PUSHJ[FMNBWT] $
01m0002                               	          ;wait for formatter not busy.
01m0002 00111 531140004571100440000000	TRCHKB: D[MEM] ROT[32.] C550 -OBUS<0 JUMP[TRERR] $
01m0002                               	          ;check for hard error status.
01m0002 00112 531140004571102440000000	TRCHA:  D[MEM] ROT[33.] C550 -OBUS<0 JUMP[TREOF] $
01m0002                               	          ;Jump if EOF seen by formatter
01m0002 00113 640700000215000440000000	        ALU[0] DEST[Q] NORM $
01m0002                               	                ;Flag no errors.
01m0002 00114 640700000571000443400000	TRDONE: START-IN NORM $
01m0002 00115 440710030571000443420000	        MAPF[TP.RC] START-IN D[IOD] DEST[AR] C600  $  
01m0002                               	          ;Get data channel status bits.
01m0002 00116 240701230175000253030000	        MAPF[3] D[IOD] MASK[21.] ALU[DORQ] DEST[Q 5] DEST-A-MEM C800 $
01m0002                               	          ;Include ending MA value in status info.
01m0002 00117 531140000571046440000000	        D[AR] ROT[19.] C550 -OBUS<0 JUMP[TPMAOK] $
01m0002                               	          ;If TP CNT GO is off,
01m0002 00120 530140000531060033400000	        START-IN D[AR] ROT[24.] MASK[3] ALU[D-1] C550 -OBUS=0 JUMP[TPMAOK] $
01m0002                               	          ;  or if BUF CNT is not =1, then right no. of words were stored.
01m0002 00121 640701200055000443000000	         ALU[Q-1] DEST[Q 5] DEST-A-MEM NORM $
01m0002                               	           ;Otherwise, 1 extra word was stored, so decrement ending MA.
01m0002                               	
01m0002                               	;Note: we no longer support NRZI kludge mode, and no longer
01m0002                               	; clear part of read buffer that no data was read into.
01m0002                               	
01m0002 00122 640300064171000440000000	TPMAOK: D[15] DEST[Q] NORM POPJ $       
01m0002                               	          ;Recover ending status and return.
01m0002                               	
01m0002 00123 640140014171074600000114	TREOF:  D[CONST 60] ROT[30.] DEST[Q]  NORM JUMP[TRDONE] $
01m0002 00124 640140014171074500000114	TRERR:  D[CONST 50] ROT[30.] DEST[Q] NORM JUMP[TRDONE] $
01m0002                               	          ;Flag hard read error to progm.
01m0002                               	
01m0002                               	        .PAIR
01m0002                               	 [:. \ 2 + .
01m0003                               	]       UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0003                               	TAPEMT: ;OPCODE 726 -- MTAPE FUNCTIONS.
01m0003                               	        ;Set/Clear NRZI kludge mode used to be fns 60/61.
01m0003                               	
01m0003 00126 640040000571000440000130	        NORM PUSHJ[. + 2] $
01m0003 00127 640140000571000440000000	        NORM JUMP[GOMAIN] $
01m0003                               	
01m0003 00130 510140024171000440000000	        D[MA] DEST[Q] COND[OBUS=0] JUMP[TAPERW] C550 $
01m0003 00131 510040014537000010000000	        D[CONST 1] ALU[D-Q] COND[OBUS=0] PUSHJ[TWREOF] C550 $
01m0003 00132 510040014537000130000000	        D[CONST 13] ALU[D-Q] COND[OBUS=0] PUSHJ[TERASE] C550 $
01m0003 00133 510140014537000500000000	        D[CONST 50] ALU[D-Q] COND[OBUS=0] JUMP[TPSETIND] C550 $
01m0003                               	          ;Code ?, set industry compatable mode.
01m0003 00134 510140014537000510000000	        D[CONST 51] ALU[D-Q] COND[OBUS=0] JUMP[TPSETDMP] C550 $
01m0003                               	          ;Code ?, set PDP-10 dump mode.
01m0003 00135 510040014537000050000000	        D[CONST 5] ALU[D-Q] COND[OBUS=0] PUSHJ[TAPEFR] C550 $
01m0003 00136 510040014537000060000000	        D[CONST 6] ALU[D-Q] COND[OBUS=0] PUSHJ[TAPEBR] C550 $
01m0003 00137 530140074571000030000000	        D[17] MASK[3] -OBUS=0 C550 JUMP[INT-MT] $
01m0003                               	                ;JUMP IF THIS IS INTERRUPT VERSION OF INSTRUCTION.
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0003 00140 640041000615000443000110	        ALU[0] DEST[4] DEST-A-MEM NORM PUSHJ[TRCHECK] $
01m0003                               	            ;Wait for op. to finish and get ending status in Q.
01m0003                               	            ; The 0 in A-MEM[4] prevents TRCHECK from clearing read buf !
01m0003 00141 640340001555000440000000	        ALU[Q] DEST[AC] NORM JPOP[GOMAIN] $
01m0003                               	            ;Return status to caller in his AC (same as READ)
01m0003                               	
01m0003                               	
01m0003                               	TWREOF:  ;WRITE AN END OF FILE (TAPE MARK)
01m0003 00142 640700014171016010000000	        D[CONST 1] ROT[35. - 28.] DEST[Q] NORM $ 
01m0003                               	          ;Get WFM (WRITE EOF) cmd bit for formatter
01m0003 00143 640144414575032010000000	TERAS1: D[CONST 1] ROT[35. - 22.] ALU[DORQ] DEST[HOLD] NORM JUMP[KNYMTP] $  
01m0003                               	          ;Add WRT CMD bit and start command.
01m0003                               	
01m0003 00144 640140014171014030000143	TERASE: D[CONST 3] ROT[35. - 29.] DEST[Q] NORM JUMP[TERAS1] $
01m0003                               	          ;ERASE A 3.75" GAP ON THE TAPE (get WFM and ERASE bits for formatter)
01m0003                               	
01m0003 00145 640700000571000443600000	KNYMTP: START-OUT NORM $
01m0003                               	          ;Give TP MR to clear mode, error status
01m0003 00146 440040004171000440050013	        MAPF[TP.MR] D[MEM] DEST[Q] C-OUT PUSHJ[KNYGOA] $
01m0003                               	          ;Put command bits in Q and start formatter.
01m0003 00147 640702214571022013600000	        START-OUT D[CONST 1] ROT[35. - 26.] DEST[IOD] NORM $
01m0003                               	                ;Clear all command bits except FORMATTER ENABLE.
01m0003 00150 000300000341000440020000	        MAPF[TP.WF] ALU[-1] DEST[Q] LONG POPJ $
01m0003                               	                ;Put -1 in Q in case we are returning to TAPEMT.
01m0003                               	
01m0003                               	TAPERW: ;REWIND
01m0003 00151 640144414571000240000145	        D[CONST 24] DEST[HOLD] NORM JUMP[KNYMTP] $
01m0003                               	          ;RWD AND GO BITS -- KNYGOA WILL DELETE THE GO BIT !
01m0003                               	
01m0003                               	TAPEFR: ;SKIP FORWARD ONE RECORD.
01m0003 00152 640144414571000000000145	        D[CONST 0] DEST[HOLD] NORM JUMP[KNYMTP] $
01m0003                               	          ;START A READ, BUT IGNORE THE DATA.
01m0003                               	
01m0003                               	TAPEBR: ;SKIP BACKWARD ONE RECORD.
01m0003 00153 640144414571020010000145	        D[CONST 1] ROT[35. - 27.] DEST[HOLD] NORM JUMP[KNYMTP] $
01m0003                               	          ;JUST A READ BACKWARD, WITH THE DATA IGNORED.
01m0003                               	
01m0003                               	TPSETIND:       ;Set industry compatable mode
01m0003 00154 640700040171000440000000	        D[10 + TPMODE] DEST[Q] NORM $   ;Stupid A-MEM
01m0003 00155 000140014575106013000000	        D[CONST 1] ROT[35.] ALU[DORQ] DEST[TPMODE] DEST-A-MEM JUMP[GOMAIN] $
01m0003                               	          ;Set appropriate bit and done
01m0003                               	TPSETDMP:       ;Set PDP-10 Dump Mode
01m0003 00156 640700040171000440000000	        D[10 + TPMODE] DEST[Q] NORM $   ;Stupid A-MEM
01m0003 00157 000140014675106013000000	        D[CONST 1] ROT[35.] ALU[-D&Q] DEST[TPMODE] DEST-A-MEM JUMP[GOMAIN] $
01m0003                               	          ;Clear industry compatable mode and done.
01m0003                               	
01m0003 00160 640701000615000443000000	INT-MT: ALU[0] DEST[4] DEST-A-MEM NORM $
01m0003                               	          ;ZERO COUNT REGISTER TO BE SAFE
01m0003 00161 640700074171000410000000	        D[17] MASK[33.] DEST[Q] SHORT $
01m0003                               	          ;GET READY TO SET READ BIT, MTAPE BIT, AND WAITING FOR FORMATTER BIT.
01m0003 00162 640701614575102073000000	        D[CONST 7] ROT[33.] ALU[DORQ] DEST[7] DEST-A-MEM NORM $
01m0003                               	          ;READ BIT SO INTERRUPT CALLS ITRCHK, MTAPE BIT SO NO LENGTH ERROR CHECK,
01m0003                               	          ; FORMATTER INTERRUPT BIT SO DOESN'T MESS AROUND WITH TRANSFER COUNTS.
01m0003                               	
01m0003 00163 640700400615000443000000	        ALU[0] DEST[2] DEST-A-MEM NORM $
01m0003                               	          ;NOT WRITING ANY BITS TO TP.WC, SO ZERO THIS OUT.
01m0003                               	          ;(DON'T REMEMBER REAL LAST BITS WRITTEN, SINCE A-MEM[2] IS USED
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0003                               	          ; FOR BOTH REMEMBERING TP.WC VALUES AND ENDING STATUS.)
01m0003 00164 640702214571030023600000	        D[CONST 2] ROT[12.] DEST[IOD] START-OUT NORM $
01m0003                               	          ;ENABLE FOR FORMATTER NOT BUSY
01m0003 00165 440340000571000440010000	        MAPF[TP.WC] C600 JPOP[GOMAIN] $
01m0003                               	          ;AND RETURN FROM INSTRUCTION.
01m0003                               	
01m0003                               	        .PAIR
01m0003                               	 [:. \ 2 + .
